disease,temperature_c,rainfall_mm,humidity_percent,population_density,outbreak
Malaria,20.372815925909897,127.45525286042609,92.62708111068272,531.7066644017823,1
Influenza,15.446848368335345,296.3167169208095,54.22185069886899,415.1103148016976,1
Influenza,32.3742533280369,154.55010851597663,99.2228136467953,630.7745734353399,1
Cholera,31.12758405076412,200.67721789892988,89.13340520575224,268.6760048294775,1
Influenza,36.141683727469285,34.27114157741875,40.42826801831212,836.577640327139,1
Cholera,21.724200789884648,142.6219823550221,70.74717917689634,999.4929358048491,1
Malaria,18.866803522080907,186.9997652714972,57.93898469602957,377.16454544202156,1
Cholera,38.4666203323343,104.95631525425634,39.504155016814366,673.1081474434795,1
Malaria,33.37562965474558,183.0323766108704,59.05421402486512,176.52301938414723,1
Typhoid,25.48336701048221,210.32927620928098,52.85852347928096,529.4054235785632,1
Cholera,37.73573759214691,57.038629895611706,85.70001236477634,567.399327551779,1
Malaria,32.025985677422725,71.25194138774098,52.01783142976198,503.8291463362163,1
Influenza,20.9687942771506,64.06285634710241,52.891546918398966,718.8298799620741,1
Typhoid,31.629930517405004,156.9196274307358,48.7064387298802,883.3405137724528,1
Influenza,25.080265829595568,225.71936469113638,62.50352146807455,693.5661676668798,1
Typhoid,26.49127049148931,129.29517057624662,44.35940261991607,238.1907408842751,1
Influenza,15.414695723196404,153.6279174897843,38.11966201583503,662.9141508889774,1
Malaria,18.440743359959033,0.27882506098831916,92.25789018757658,73.38708464917666,1
Typhoid,31.444134581815,169.31861410169688,94.63653004225819,607.1861919855763,1
Malaria,35.986522737519174,294.5396079781883,69.70755978028237,581.2255664878602,1
Influenza,21.166971613040577,217.93851453390144,99.34479610794908,144.21919460785512,1
Cholera,30.178382022089423,116.61790436296401,39.22392987602934,140.21701146695767,1
Malaria,27.302907326988453,77.4733164896875,56.7308604990609,981.0309465212032,1
Cholera,38.47642739917968,2.0046387671663335,81.78408121322744,643.9445310539202,1
Malaria,35.445855404375536,36.06271661118253,63.559127836867965,55.47072747321549,1
Cholera,21.148943209612703,48.2044119778667,34.925361924104465,320.84041025915474,1
Cholera,24.6050457844805,221.13021175290578,93.22034733352851,960.7672870374539,1
Typhoid,29.964074830443998,124.24232046469986,96.635668794091,564.0581336349024,1
Typhoid,32.86060410178106,227.7015847565793,28.201277125317958,538.1617409964293,1
Malaria,35.62830489821759,148.63563103829455,50.90791278786524,477.61821079877166,1
Typhoid,36.63928050236911,173.16482190268505,73.92302939399654,65.82744768200519,1
Influenza,33.433926934694995,142.80543881062997,50.07106281166155,424.75246464153355,1
Typhoid,21.219794718479427,282.6174658465786,43.86179633872982,786.7300318830494,1
Malaria,19.450899171743785,288.32109524083654,31.893018220249036,443.89291754067256,1
Malaria,38.254274135960614,253.27461072174552,74.06781971714692,182.16005644653313,1
Malaria,22.701519796309732,162.7620691664698,60.7051261471008,654.5159872766006,1
Malaria,32.52924653975649,218.11702848461704,64.96582355220568,949.7361337530931,1
Malaria,20.566901978077123,92.16492510638126,63.71668333824995,446.33374763634765,1
Typhoid,39.12824355317491,146.51823901948188,32.05408861679019,375.26445423186914,1
Typhoid,36.95083782111142,167.36210269802194,96.78328163238801,96.26010597993329,1
Influenza,15.885559210463626,98.7154096109613,94.52715906551919,748.45202179728,1
Malaria,18.07301696163469,266.5977240796196,60.24671606238691,476.88225493766,1
Influenza,19.875224510965396,195.6279185644952,82.47354851088724,801.890363845043,1
Typhoid,29.808758214834057,273.7090036850073,36.85297512045332,641.8182543853086,1
Cholera,37.39536493429705,96.66465103338851,30.01868563462617,500.61930441090317,1
Influenza,37.603383814454766,20.59459984436167,99.35113567579934,953.8270188801508,1
Influenza,27.456192446223504,99.10454438427419,94.69534590078996,57.15764497737101,1
Malaria,27.119459178758653,153.73729676457648,79.33495553829324,713.9035605028592,1
Cholera,35.59994129699946,61.22629834672808,57.52325980145231,810.8917854643588,1
Malaria,25.396533485198688,18.938972762389938,51.74040451644235,500.30595265102284,1
Influenza,34.62242442778669,212.30428042227473,83.08919717379251,541.4056036195288,1
Typhoid,28.40240915860301,92.85828488589833,85.10360157655589,700.4946139261854,1
Typhoid,25.458346602557004,225.28193950899546,28.10983180425273,313.96013728522666,1
Influenza,18.797567337807358,41.64815179482304,71.26997958425717,222.7860801791876,1
Malaria,23.2044870699403,62.71781211205381,26.775067350024546,493.358464840188,1
Cholera,25.143779215376526,66.14653040673191,80.99863075804424,565.3474532895233,1
Influenza,22.251138299060923,261.4242102572563,73.81623953671183,806.8473273318037,1
Cholera,16.596994185772573,95.21665500836556,37.6255278897574,539.5399285946579,1
Typhoid,28.66743531785175,69.58412883479262,51.27247967244117,614.7525184268644,1
Typhoid,36.78994318220576,77.00826849301376,73.22336815824443,810.3371350722363,1
Cholera,19.144363504081895,283.7094441000847,87.99802971845295,685.571220462653,1
Influenza,38.38242746363319,255.20407818145387,98.55245584612314,646.5937134738932,1
Influenza,33.865530539964794,147.5793300317187,44.195798263150394,516.847268652129,1
Cholera,30.323489562363136,282.9227513234123,39.2554169466004,165.42630748587214,1
Influenza,39.326919947807454,227.78775207554207,97.42091722156496,467.7534621825131,1
Typhoid,19.04410528380274,235.88278702712836,65.96699058542133,588.2465940628476,1
Cholera,35.61969640694467,154.69782175693604,57.06349226182375,93.13311739525793,1
Influenza,38.55504389212132,168.9864653536618,50.83332020319329,65.16793960920349,1
Typhoid,18.90381493415476,214.79166865421925,72.71391535281211,75.74119287830932,1
Malaria,19.38428196558624,274.32358377748795,53.50164199136585,413.9816018370226,1
Malaria,25.203792271667453,4.618467507392543,66.63408454434105,290.4464622206283,1
Typhoid,25.03950591063719,251.34772058497364,38.44553566440152,839.1103918630934,1
Typhoid,18.03466045398516,184.50389041166,81.97070245102304,661.7090408640742,1
Cholera,34.021358612862386,164.05789229253784,34.42463483382225,485.668046338148,1
Cholera,27.990291895075188,298.95789263958574,30.817385097028378,691.6832430696043,1
Cholera,15.276963814857742,219.052035993203,65.74314527487843,462.3495672769089,1
Malaria,22.952611172586803,288.34782471304953,91.33686921621967,856.720055226619,1
Influenza,21.823749868287194,102.42758088128949,55.90230431956918,917.5710464003835,1
Cholera,38.91999538710715,150.12034371306038,54.61833088157637,484.8146249013293,1
Cholera,39.71304119988616,7.571203754479261,40.211682449702934,544.0703580555928,1
Cholera,20.367397186583887,20.170254027168344,67.58779036015277,751.923343276381,1
Cholera,32.752751410542665,200.05632630428036,36.8889976932909,870.2307285141518,1
Cholera,26.571298875396266,131.56154656123064,37.480786748330424,426.95700473200066,1
Cholera,26.536137797182818,219.24540861354262,31.83873178926678,859.9298928064759,1
Influenza,31.1225726323089,86.47547315021055,43.90262968434013,896.6400694104223,1
Malaria,33.44742291739421,166.30621575342022,68.93765969874818,448.62005930640044,1
Typhoid,36.85794012136043,154.57081645926326,97.84882794160835,621.8386257639122,1
Cholera,26.518340006041846,296.6521623910989,58.65856607003481,987.5511481188827,1
Typhoid,36.05297307839272,251.49861141334137,57.49545278359762,444.0785272207819,1
Malaria,38.15752196283373,195.32310765058332,93.19677404350246,857.5366489003094,1
Cholera,17.506139093071916,4.977744189779365,72.93749461151653,622.3269698682584,1
Influenza,25.12551997700804,177.87551994953455,66.35319194748007,679.4902150579044,1
Malaria,29.56056645518116,224.42195382885964,84.941583047211,673.6546769649275,1
Malaria,27.038733506896357,190.6330936978568,27.25773617879448,80.98705092448819,1
Cholera,24.946389976143543,290.84112998261065,89.24057007151842,826.2184674018159,1
Malaria,28.724511236041046,65.78218857716271,22.693534257109818,253.8966695958627,1
Influenza,16.058556969309596,173.91784712916743,56.23288562140886,951.3071753922254,1
Malaria,26.989552543856256,175.25984541425078,78.94579803159303,579.8551526529155,1
Malaria,18.767938599135736,152.4596330222156,75.66502454327055,865.4408645730339,1
Typhoid,30.94963014483244,154.55255110011947,67.48308552985178,804.0566578614905,1
Cholera,34.26951545659699,0.8643754996843778,88.71653483365036,226.72185000538235,1
Influenza,27.096505471607784,36.97423743976543,44.61432715823588,929.7565818273522,1
Typhoid,32.824000196470145,3.447741989434594,52.70218089833057,927.8255269044462,1
Cholera,24.0736067961498,298.64414721127713,55.70818809581137,366.8910719985904,1
Malaria,31.507567992533453,229.3117986665208,41.20371426600032,69.89771297936717,1
Cholera,29.81019461648794,247.40428977754476,47.824736632175444,694.1153449311104,1
Typhoid,18.56485360204772,267.0291105551425,47.67019685902859,196.73675986215758,1
Typhoid,32.12936283194452,87.01320845339598,36.117113684282636,301.9481101469877,1
Malaria,15.039127629786822,190.9204110550221,24.090830515368058,294.72685931703575,1
Malaria,21.783725794347397,248.6212527455788,48.540266135487144,316.88778420301173,1
Malaria,16.523218043017998,208.2052242317226,34.62009327899487,353.09282061562783,1
Influenza,28.86643370087739,191.12725112427148,62.102276827056215,490.01408091377465,1
Typhoid,21.34552695391737,73.7422317918459,52.22115187698015,899.9106576987529,1
Cholera,18.230595002568734,17.322323840110798,87.60097897246207,106.09763723535835,1
Malaria,32.96849044633825,219.72031471751373,61.194667993060754,203.2946610026145,1
Influenza,33.07240241554439,246.25844194600577,77.47658166692429,558.284895442665,1
Cholera,20.663040650902644,184.1910918975698,40.228649460008896,598.7501666272015,1
Influenza,33.39157785597975,299.5042534178849,94.64906650748462,660.436939558432,1
Typhoid,36.663699543727176,171.54274908214612,92.57598572484979,945.8346259752403,1
Cholera,28.249258525535517,203.51756565090392,67.42167526961478,190.94232042504098,1
Malaria,27.588674537797154,20.43270741705676,37.45394636746185,938.6092532417614,1
Influenza,28.746604459109953,288.94770811952,29.180287953106834,515.8880932262375,1
Cholera,21.04733235282223,150.18107134641227,74.36962661880862,122.42725707488626,1
Cholera,32.236624228431644,240.17600973272485,36.012019539584806,209.10845314611626,1
Malaria,23.899787106799653,268.2651788687777,30.29987186397151,363.59453764464763,1
Typhoid,24.470539138922895,137.1000657845035,68.316629765801,527.1739300894037,1
Cholera,30.076607654262915,250.62234925263778,82.75366864027342,408.1362648299661,1
Typhoid,37.578776466915656,185.1791136291876,98.43701800739024,627.6834570647909,1
Typhoid,32.36962332599261,264.1403517045773,69.94832385070346,330.8520015458283,1
Influenza,39.31049997600258,134.6440937239818,32.7220002992209,221.18596642174052,1
Malaria,30.48744378518969,89.20651447105166,54.426974200713694,212.1315206224985,1
Malaria,34.00569649724216,178.69162218235329,57.72609508401267,441.2488684399051,1
Typhoid,22.804743414228234,128.23995845000672,71.61748606757311,757.9540055562928,1
Cholera,15.779578376532116,78.67921328994753,67.60623445602039,98.85452281003782,1
Malaria,15.242172068524194,257.38652727451716,78.49258755639337,949.4182334150181,1
Influenza,33.665080116105095,3.7789203815360883,71.55880492164752,223.7213004171288,1
Cholera,23.063769105965015,254.60093847740234,30.929706515362305,723.4654470646127,1
Typhoid,34.91357467150582,55.03043695984914,82.37528002182154,617.0076500491626,1
Malaria,32.8996173385431,182.19732503791977,27.086267170931528,693.0286620361976,1
Influenza,29.53910511094972,214.40870257072027,39.21755465667084,471.58277213763284,1
Malaria,25.35502313929576,219.72415944380057,90.53299858661701,165.42062153337713,1
Typhoid,35.1797329697797,258.3958877445272,85.3801849093457,537.0900745486872,1
Cholera,36.71023809867335,277.93913938685546,53.57019062454483,98.09134865562042,1
Cholera,17.90347400501314,286.7756486865958,45.117337390188226,893.9834886932472,1
Cholera,24.194578317981332,189.69174917807385,70.68237686087159,558.9859498710206,1
Malaria,22.113534641923344,132.91011190128583,69.3684755542925,857.4613639780451,1
Typhoid,38.732669926444146,118.99481191561628,96.32695492317065,178.2512135501466,1
Influenza,35.6985221794373,225.15057742959405,83.96297047356126,833.8760428581573,1
Influenza,25.27571174516762,251.9583908600161,92.00184987184089,385.7503103375822,1
Malaria,20.915244567687683,145.04942553204114,54.33195935666575,121.15104990188455,1
Malaria,15.13764497901052,2.2992097947675982,37.52550472814862,84.88529437578009,1
Influenza,24.09074005948235,291.5346248162882,96.99578359536889,289.1931810340959,1
Cholera,36.14010907474767,207.7478480007676,54.394486191211854,689.3182912747108,1
Malaria,22.14395811481765,129.83006387977878,74.83551065775212,365.8333492912764,1
Malaria,17.554840492342976,256.2629323384698,62.161927696948965,834.6247275099017,1
Influenza,24.941189489800905,228.6927096065816,56.39351116060696,303.88999830391555,1
Malaria,35.74553161793213,196.4176045495329,52.896325376948326,680.1944073139473,1
Typhoid,37.02237901361882,14.881772504844825,40.565015375136696,491.78451750986443,1
Cholera,33.918952256173206,204.16744853373044,33.285988186681095,106.15052983187181,1
Cholera,39.25186141666767,259.52132981261815,68.06337194716953,715.8224123816859,1
Influenza,26.155030524438594,241.75335978534991,20.637152379636092,928.3330026079647,1
Cholera,27.565781065753264,16.852823204231704,59.28765835065321,930.7550974155059,1
Malaria,33.62948738424036,22.9319583118343,91.67073449541276,804.2329165669665,1
Cholera,19.24394762718852,155.9321845668053,46.9602541145029,837.439197588479,1
Malaria,20.830701810613196,174.3916251680347,89.05108175912031,886.341970206496,1
Cholera,16.921551881904087,150.18728042112534,83.56124355925989,721.7321534033632,1
Typhoid,35.515986893598885,187.78190103047183,85.63414750170145,668.9105332648986,1
Malaria,20.731284880816037,216.6757705179199,77.60292292368595,659.0902512410324,1
Malaria,33.51190329883798,42.855086190251576,80.27423378055752,780.4766430022589,1
Malaria,36.91110189688234,192.87766908427596,76.31569081108076,915.0928033632887,1
Influenza,22.498234936826655,142.2925994605291,33.441604175414284,387.05742517356924,1
Influenza,34.120245022574885,52.451588178123764,60.205286117075396,428.72987638369744,1
Influenza,26.449080362238387,119.03679762437527,54.49683878914631,590.8330374280555,1
Malaria,33.00393652327351,86.16636276154524,90.38019218354749,96.75986881372353,1
Typhoid,35.590160519954736,269.6363669212043,64.24895768466972,821.6452149408248,1
Cholera,35.12725796239157,246.89514151253024,94.6168406506209,567.0412678080128,1
Malaria,29.415350178242946,167.6297833873193,49.69356128156251,796.3609483526709,1
Influenza,19.55590219470156,226.60842309529573,54.01246995929958,247.5445797247794,1
Influenza,38.2749654928146,15.152217714841964,63.78437952917474,895.9189006010315,1
Malaria,17.923088388134786,204.6459484684905,95.99197345968608,180.23498517481866,1
Typhoid,37.14049410604433,66.57013823531186,77.17130199269793,887.4852821937191,1
Malaria,15.601030934160946,160.24190884070916,75.06707292372519,761.2635545171973,1
Cholera,16.0828818313578,209.80183987579292,46.44488018450326,757.4998914377495,1
Influenza,22.44898628854876,157.08068280450337,75.81134971947706,806.6481868901834,1
Malaria,36.54356237295738,177.08566288594793,38.10232865713854,415.0276391305123,1
Typhoid,31.410240087516424,291.34527221048575,64.97510488516201,729.0156126217486,1
Typhoid,31.65963533945516,289.8142515386032,80.88302322006264,953.2340723447711,1
Cholera,29.33373364088045,197.64752104202117,40.184579987152524,259.21403630844935,1
Malaria,30.04516834863618,174.520994226356,52.11694232712346,371.1801888979483,1
Cholera,20.69374340258024,289.20865414965414,92.75636887497936,736.0360736831105,1
Malaria,21.724835110877443,239.26773019115646,44.8289567138859,482.4591416277111,1
Typhoid,35.72288685376694,11.102290414647786,67.70159027856424,268.5083954233179,1
Cholera,26.418264822146007,98.76918460241836,24.198536807978208,477.7244723389864,1
Malaria,38.929924087980865,267.0414160340742,72.18200887192401,486.6623675164505,1
Cholera,21.863506350003135,179.1140750687075,74.06729960699008,470.58111844055077,1
Cholera,38.0248630274144,208.37862817598563,78.31848493246531,868.606358597978,1
Influenza,20.6870400923385,49.85549988292476,46.61835812083033,942.9281542414234,1
Typhoid,25.374010901992012,219.14774324468982,30.828434797862727,237.75725956157365,1
Typhoid,36.981377871159616,202.67402758507794,63.75706010971105,838.2749642732626,1
Influenza,17.311237925926665,137.37008853812142,51.558351267108605,873.70717326,1
Malaria,37.087350556656475,224.3156321692242,96.24574776191625,364.21278943698803,1
Cholera,28.363980478907717,58.63740011051996,33.2983489641327,920.6646935597385,1
Cholera,21.882205336296504,46.86197060598659,70.87522614613687,619.3370103324659,1
Malaria,33.20030644490494,243.94429655039548,40.59831809149799,785.6985198759882,1
Malaria,34.092306733758015,157.02041127660246,38.14181002557166,683.1958778583831,1
Typhoid,38.30070263775043,30.75291839720378,94.9782789789161,703.4914361857727,1
Malaria,18.702173248834995,299.3221455146826,41.3424811420228,977.7842080410203,1
Malaria,33.27073687177191,46.84915343765218,38.76490346678629,965.179491179379,1
Typhoid,35.5147947331037,117.68011245706413,55.80414840848495,743.5016350268183,1
Influenza,22.978087245511563,140.9746116100786,60.19927014615456,240.73242601884468,1
Malaria,24.93930052718806,155.32540515824402,87.01680847258623,691.9056111873167,1
Malaria,19.768149689772365,104.11871054981849,63.77900163365145,992.1842369302869,1
Influenza,38.091620938741315,299.25543935180247,22.596086143254055,273.80881683244365,1
Malaria,35.91246226545084,15.064329507136575,57.16905350471767,410.63592622908675,1
Typhoid,30.859092221792178,66.62276120799618,45.73359917276389,855.6399851214097,1
Malaria,37.471184704506186,195.2305642676242,89.93813793106813,50.1789795787528,1
Influenza,26.0859775709011,96.29911369226934,62.087521060123365,703.380746047448,1
Malaria,32.72651298627291,261.2907371238257,77.12695457059422,811.6416789163022,1
Cholera,36.91663444656123,125.25182520836763,56.955428046047004,990.8242476746883,1
Typhoid,23.72225187604559,156.47981880340745,83.55885069187926,890.1577196718227,1
Malaria,21.59209506586541,79.94951801126466,78.57476627672499,288.1941275335179,1
Malaria,35.95288224120276,283.38426584220696,74.65984226317167,522.3160258080059,1
Malaria,20.589895962986315,288.9667618321834,20.972357975185307,971.384885372257,1
Influenza,25.484740291674292,150.02403548147478,82.8078171276566,618.9031300754671,1
Malaria,27.02265001882674,130.55411977660702,94.98826353726915,720.7180572808234,1
Malaria,36.51826458140859,2.085639159357211,60.85978420620526,446.54045299134003,1
Influenza,22.22212347272914,119.35098765064708,93.56248197248398,993.5922646518159,1
Cholera,16.141218637559593,42.007229265995306,42.14514462330446,972.9560563559982,1
Malaria,15.939277259972684,38.360040366725265,81.24374004126886,50.01105301759783,1
Malaria,17.080576655201806,258.8878869939055,58.444795266901444,115.3162111013631,1
Influenza,34.21499511971271,73.09701481916,73.72467548904298,138.28268716042044,1
Typhoid,30.378228513529997,273.18171516432653,60.78832076403661,526.211862394443,1
Malaria,36.107871603809556,274.7422750052017,77.43461527520815,319.42752724627945,1
Malaria,35.098962688813,165.75029022236674,61.613591384860094,185.73216327244114,1
Influenza,32.904476868323805,179.70880943319796,86.14390622472627,961.1210548358264,1
Typhoid,22.38195723050775,238.0221774443512,34.81827572379277,921.8648647128084,1
Malaria,21.92531310814947,276.39225366389263,66.65526434216781,613.1981714827047,1
Malaria,20.512092336832602,217.717773109231,69.37992166789806,752.4378183397463,1
Cholera,26.26716187347283,201.616811625676,66.68455738598549,549.4684085811782,1
Typhoid,16.29738248796027,42.651134011168665,37.07146783805516,681.8888845264851,1
Influenza,29.810364221551062,13.935123815999317,68.60358815211507,211.99791750292695,1
Influenza,38.50575603562394,172.64225336276368,51.05359409652175,661.1238075202356,1
Cholera,39.17631703565087,117.83813274280301,88.33775250726944,784.4345896125928,1
Malaria,19.728477500574616,276.7102454010309,75.64997218832464,630.2321941507867,1
Malaria,21.96607657787591,65.61294009707497,34.62702238950537,834.4254039826336,1
Influenza,23.907445951924373,272.0485324637262,41.77057995077082,665.3056145142942,1
Malaria,39.18951378800619,164.3915649744262,53.877675384649486,590.0942695624605,1
Influenza,30.147420379487073,128.5055401706539,22.16853218689865,794.3264274585134,1
Influenza,35.96522218834906,242.5711602442171,45.43237390186269,58.33835135053299,1
Cholera,28.11891079080595,129.58350559263474,43.298331215843355,631.2602499862605,1
Malaria,38.13805519629702,20.500231453681263,54.429979975263464,711.0076037726726,1
Cholera,37.75532587169391,191.70964767447626,96.28280782812071,887.5348578840977,1
Typhoid,17.025965261626418,248.91685989648732,98.1435498262069,434.4888106381757,1
Influenza,18.276465770107258,239.21830737233358,60.63589535251266,762.8142370289582,1
Cholera,32.11565485662416,270.81165313360685,86.9810405710807,171.000999775487,1
Malaria,35.54103924447388,30.41395274095906,83.35130590365834,820.9934041339707,1
Malaria,16.72395040891053,17.116416345376294,42.57496597545601,298.62039954911063,1
Malaria,27.915897281775358,78.2487524491227,99.70029598063394,967.148383724354,1
Cholera,29.911676885338593,244.31517620072444,50.56987955679786,175.65527934355762,1
Cholera,15.292665268272602,126.6102780382917,43.6032566123325,511.7004691077229,1
Malaria,27.63130931119643,247.9372398323225,45.603968082448944,900.7470670713905,1
Malaria,19.57538610586818,6.610548089251256,77.60064317304905,447.0904371769601,1
Malaria,18.876040418193604,294.5522664931593,87.11468016554906,867.3843873960915,1
Malaria,19.55294789221748,236.90955214274373,72.69662204007008,523.285930630482,1
Typhoid,26.026803956269593,58.68278191335451,34.937863661843316,139.33429921255305,1
Influenza,33.17192265349429,262.2041013926147,37.65700687555349,200.52563533041067,1
Malaria,34.559637101456836,170.10487829600035,79.07593674010613,884.5897832362805,1
Typhoid,35.37680251689517,263.2356379809506,81.85468010070066,688.0083557919796,1
Typhoid,25.48179152915055,5.43721231371892,83.42064908582502,115.59361099886974,1
Malaria,29.379083762415625,143.80633204135555,45.09821529552768,626.0523972117068,1
Cholera,31.557843468268,225.54754378700434,84.95569877103067,948.4622171146336,1
Cholera,22.186541622431253,197.02681904236712,97.48298653599137,623.4553405314064,1
Malaria,34.14671064156329,23.763945002511242,23.76467035680151,68.47564784967712,1
Influenza,39.88685380867036,273.45441775975524,37.72138176904846,103.35390940814744,1
Typhoid,34.22468537951276,283.4297189647284,87.97179125419292,284.98069665603776,1
Influenza,15.973946158711605,117.5432683851515,84.19214275610594,374.1822272698346,1
Influenza,29.697109277759672,284.5750064554301,40.20222256603354,391.28821052043327,1
Typhoid,29.748697070045218,1.9305634490387136,81.80130288635232,717.3639245090454,1
Malaria,24.88787924622538,181.85661406835146,67.81788522046915,803.3082898753499,1
Cholera,26.749706703948416,267.0423412188044,76.6177080214022,109.0930648564676,1
Cholera,33.035551683218294,42.38341478265174,36.958599272179086,827.7982538705567,1
Malaria,28.991217087172853,2.9312542257550978,46.11690465951935,541.8260612154759,1
Typhoid,22.13771950296279,159.47321903249795,60.84494363274705,829.5688197927573,1
Malaria,38.01916521158393,175.3346729272278,63.066555460457074,305.41083866308384,1
Malaria,23.64801118754236,94.55685632920769,81.7486180945297,132.10338022441914,1
Influenza,31.34985230849503,245.51086994440118,24.00148614568898,915.9452286590507,1
Influenza,37.45135723601784,61.54189214460215,35.255017653093326,84.72218445569013,1
Influenza,30.567238523744937,297.03265382605974,44.95035486109802,372.9732706035858,1
Malaria,19.223376576804114,83.57710170958758,34.160838742139745,134.26740706920282,1
Influenza,33.347634425046735,103.96762794496428,52.61726165321802,169.28729970538882,1
Typhoid,39.592789580228796,15.052605095992199,27.735564783005373,734.4339043896184,1
Malaria,15.058484765644456,290.3098164621259,20.42030548467079,147.93905871305765,1
Typhoid,26.225969198253146,71.24356702567725,23.969149867106996,738.3683725052475,1
Typhoid,21.7999651336089,1.9137130219772036,98.26838296454854,967.4598493287601,1
Malaria,21.78876137943714,94.86453676899902,87.59766829120811,502.5062345965591,1
Typhoid,39.26874894176676,282.69461690195783,82.7074141414139,387.0992922440459,1
Malaria,22.938864496737544,77.81652022295887,27.00730379247571,135.42043261671716,1
Malaria,17.039373140284148,26.336471117447992,33.746356828612676,542.1736231383275,1
Typhoid,30.584489148997676,180.74075113717993,59.18286943905926,552.2237737898118,1
Influenza,20.97856363586308,153.69010406612418,81.88576813845762,91.83836041904118,1
Malaria,39.239615694113965,232.53984700833436,95.15991532513513,900.0859829062664,1
Cholera,35.955760527045015,108.42113372015591,88.78357398493165,436.4645609041374,1
Typhoid,23.449878921288395,112.6748857919832,27.51855518726952,599.3661339463653,1
Cholera,33.915895094623366,77.60649920937239,35.45062916698345,129.8933132445854,1
Influenza,34.720056597633985,191.88166835330455,74.11410898707138,175.1087665484366,1
Cholera,27.896547567808202,80.27780301839145,86.83841805937556,63.95871922220615,1
Cholera,37.82327511936725,101.93107268965313,56.44953251498013,694.2081394064983,1
Malaria,28.07744610425372,188.81959144057876,75.65989511876937,481.8140115293846,1
Typhoid,32.07959641113703,246.7751627735022,62.372934292406484,824.3017069823343,1
Influenza,18.508112954837873,201.3472420139066,69.63790280415765,755.1405278391328,1
Typhoid,33.32509049070883,202.8376192764871,31.074839466351545,599.898159633813,1
Malaria,31.35331842569684,266.738377182003,66.30454036095524,650.771758111968,1
Malaria,18.025625012129826,125.68433705624263,80.09424382467344,117.45728130659269,1
Malaria,31.87233007635387,71.7199152225089,80.64323368089731,772.0052677139936,1
Cholera,24.432951349079822,289.22352494703244,27.143161962045834,702.6683031780806,1
Malaria,36.503059929730114,233.95529666800493,23.16950602786857,506.4815998949375,1
Influenza,37.91588089603018,129.2955661539889,45.509345465691105,603.0888092644082,1
Cholera,33.32147968329578,262.8577434808668,77.8227680497217,270.2492271289901,1
Typhoid,20.383609534563817,179.12873105601594,67.58425717422317,403.5903722339583,1
Cholera,28.613883116366885,47.963929009932414,75.29973310287915,209.18821233928116,1
Influenza,39.131295759769245,137.17954848411856,87.36184600095851,234.66103229512936,1
Malaria,22.333835536025248,157.64109220676795,75.8266228404136,905.2509056419668,1
Cholera,30.082295142873576,142.02026444847377,24.777319117671148,688.0601674687283,1
Influenza,36.28621593878164,0.09975183614682193,21.41502476906058,622.4255056507217,1
Malaria,29.884159253921815,124.54369619782372,53.77537871045425,795.8107249941096,1
Cholera,25.374280385001953,213.8333028650493,50.89695942536245,609.0796884010393,1
Malaria,20.008978588717817,260.4368440471593,77.19392321617981,584.6127720262135,1
Influenza,31.90995922275015,90.2898958894865,34.723581764017084,768.6285335894662,1
Cholera,17.186162544997135,113.20895303899523,53.08132242319673,87.82086747346614,1
Cholera,30.41625786301845,238.96118729285288,58.52178812100401,161.44277951427475,1
Malaria,36.76584703708726,227.72607976669153,78.2023384180076,510.1716263208068,1
Cholera,17.832587618186604,121.08030070847737,79.03079878676849,719.326706626073,1
Cholera,31.98874817834771,67.46706504477375,54.510451901925975,733.2019020973405,1
Influenza,24.312723288836647,278.5891686346182,24.94467685513781,137.7425017058096,1
Cholera,25.54406649326281,238.60255138772922,79.60516384961764,102.13848391415118,1
Cholera,16.59211918756292,53.13814325947621,20.411170206844822,473.1390450504975,1
Cholera,17.519865075397163,76.80465955609867,78.08764688499207,613.3147599958805,1
Typhoid,29.859896480713633,115.08367812168655,25.250091565921036,830.4373000370689,1
Cholera,25.68724219801538,48.670021734743806,21.00860159806072,581.7678994564634,1
Influenza,15.39557929992052,156.82804246856094,57.66938849785414,673.2522708769188,1
Cholera,35.071336214950286,1.3896069013808576,46.679933735291534,428.26025891139614,1
Typhoid,20.559032618704258,155.76737123406153,68.6202146476522,283.0846984579005,1
Typhoid,27.64894769337329,66.25583488890268,23.114397066053396,84.21787737685507,1
Typhoid,37.36131392060581,136.79378272798107,55.47646691055233,622.0111360870405,1
Malaria,33.716130853155,95.276038578335,20.010775440358827,535.5726822753684,1
Typhoid,24.618314412686125,130.79855417117574,67.52395724534489,610.1708203939703,1
Malaria,31.74793661375098,13.249631313030052,67.06110055759449,999.3858245875431,1
Cholera,26.822299140829553,160.60743055279826,34.27567721822177,346.6581967463562,1
Malaria,35.03842779707474,287.87299329631,59.028323514109,154.24938874362834,1
Typhoid,29.42806465095802,107.13634779015084,83.00392686870234,288.45131409918525,1
Cholera,26.176388595160635,138.10748136057788,89.16508876181359,569.315809178399,1
Cholera,16.54714254201188,160.61038235449536,65.28573171585322,763.8802972363765,1
Cholera,31.89557312760184,197.44794728927204,25.608651171300558,425.4963496595999,1
Typhoid,31.564197943469626,242.31534599444387,90.873119639794,825.2750902261837,1
Malaria,27.225894382690498,257.8669190753811,67.38410968496765,709.9210841696666,1
Typhoid,26.913161770805935,221.3641245506227,31.120176415926217,468.06752131317353,1
Cholera,23.602290446236054,156.16315119145753,55.253190673943486,885.9188953906638,1
